gene,log2 Fold Change,p-value
gene1,-2.366920879,0.084236617
gene10,-2.011867401,0.330918212
gene100,0.952684588,0.489835176
gene101,0.205177666,0.472905923
gene102,-1.036794776,0.04575074
gene103,1.783688383,0.039923441
gene104,-0.364809799,1.303020495
gene105,-3.061606865,0.033926007
gene106,-2.590362309,0.015183616
gene107,-1.337213664,0.322858278
gene108,-0.646198409,1.267477313
gene109,-0.696982675,1.036527426
gene11,-1.373534215,0.560793
gene110,-1.761775085,0.402965439
gene111,-1.56968058,0.201426236
gene112,1.598362932,0.417443078
gene113,-0.705543918,0.984344573
gene114,3.516825685,0.011490468
gene115,-2.08839571,0.257443566
gene116,1.447388215,0.061798273
gene117,-1.517361888,0.820377667
gene118,-1.077862519,0.377512201
gene119,-1.739996086,0.707163505
gene12,1.458199531,0.567563967
gene120,-0.721862041,0.39173635
gene13,1.567992716,0.533449929
gene14,-1.55666474,0.087995542
gene15,-2.906010155,0.009682332
gene16,-1.120867788,0.399402986
gene17,3.605149178,0.004534013
gene18,1.830490655,0.043036088
gene19,1.752507037,0.305870835
gene2,-2.016181924,0.107150885
gene20,1.845604542,0.047845151
gene200,-3.414114121,0.002309103
gene201,-3.247929006,0.019541271
gene202,-3.151426643,0.075471305
gene203,-3.019039546,0.02165074
gene204,-2.93706334,0.03780945
gene205,-2.926406804,0.017056298
gene206,-2.872364311,0.070027736
gene207,-2.724748239,0.128955698
gene208,-2.566730486,0.304063805
gene209,-2.484721024,0.005268082
gene21,1.487404499,0.174925056
gene210,-2.351153719,0.140513819
gene211,-2.311979456,0.255292504
gene212,-2.290459039,0.050314291
gene213,-2.134367092,0.051570537
gene214,-2.079922098,0.285553498
gene215,-1.951730493,0.090644648
gene216,-1.898384341,0.003168856
gene217,-1.858785198,0.495135998
gene218,-1.849601311,0.035146966
gene219,-1.779372413,0.229397886
gene22,3.660300093,0.000401779
gene220,-1.748467522,0.200103843
gene221,-1.691555447,0.748118093
gene222,-1.667966536,0.347248912
gene223,-1.598274207,0.356735645
gene224,-1.522425672,0.319497134
gene225,-1.45980395,0.658085304
gene226,-1.450815786,0.374963747
gene227,-1.423588054,0.932030955
gene228,-1.31380402,0.398130008
gene229,-1.24925862,0.92121403
gene23,-0.573583667,0.71899324
gene230,-1.220401643,0.440225623
gene231,-1.215389741,0.545015043
gene232,-1.155428927,0.737919007
gene233,-1.123104053,0.00514439
gene234,-1.117062553,0.327554666
gene235,-1.110136261,1.070797898
gene236,-1.050330401,0.152030121
gene237,-1.008296329,0.564305402
gene238,-0.963881458,1.021016628
gene239,-0.933675291,0.166429122
gene24,1.48962858,0.504235242
gene240,-0.889859323,0.085097236
gene241,-0.885756079,0.942318763
gene242,-0.8790486,1.107839733
gene243,-0.868528027,0.052369253
gene244,-0.817416082,0.778575328
gene245,-0.745533294,0.319931938
gene246,-0.739380856,0.260670153
gene247,-0.730934548,1.965217024
gene248,-0.728221236,2.301798681
gene249,-0.598017131,1.876636466
gene25,2.234053232,0.109416812
gene250,-0.576487985,1.808681395
gene251,-0.553279612,0.886961151
gene252,-0.542476347,1.683312159
gene253,-0.471073383,0.321435982
gene254,-0.466983795,0.245607232
gene255,-0.183489729,0.169447308
gene256,-0.167288192,0.916111331
gene257,-0.119232737,0.704241469
gene258,-0.068817771,0.354724194
gene259,-0.02265746,0.837803534
gene26,2.029859357,0.238422758
gene260,-0.02050794,1.098893446
gene261,-0.003670992,1.361752836
gene262,0.082842338,1.386076396
gene263,0.140957084,0.944408155
gene264,0.20735481,1.891264309
gene265,0.216070636,0.940253839
gene266,0.283655743,1.922438294
gene267,0.285187489,1.198993987
gene268,0.2945142,0.325733156
gene269,0.303955656,0.529098816
